  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 13; SM-A236E) AppleWebKit/598.16 (KHTML, like Gecko) Chrome/82.0.2930.13 Mobile Safari/598.16",
  "Mozilla/5.0 (Linux; Android 13; SM-A236V) AppleWebKit/596.47 (KHTML, like Gecko) Chrome/108.0.3416.19 Mobile Safari/596.47",
  "Mozilla/5.0 (Linux; Android 11; SM-A236U1) AppleWebKit/574.49 (KHTML, like Gecko) Chrome/78.0.2880.22 Mobile Safari/574.49",
  "Mozilla/5.0 (Linux; Android 13; SM-S236DL) AppleWebKit/549.25 (KHTML, like Gecko) Chrome/52.0.2074.28 Mobile Safari/549.25",
  "Mozilla/5.0 (Linux; Android 13; SM-A236U) AppleWebKit/596.42 (KHTML, like Gecko) Chrome/72.0.1938.26 Mobile Safari/596.42",
  "Mozilla/5.0 (Linux; Android 14; SM-S237VL) AppleWebKit/561.33 (KHTML, like Gecko) Chrome/105.0.1892.18 Mobile Safari/561.33",
  "Mozilla/5.0 (Linux; Android 14; SC-56C) AppleWebKit/544.36 (KHTML, like Gecko) Chrome/71.0.4838.36 Mobile Safari/544.36",
  "Mozilla/5.0 (Linux; Android 13; SM-A233C) AppleWebKit/551.31 (KHTML, like Gecko) Chrome/82.0.1547.38 Mobile Safari/551.31",
  "Mozilla/5.0 (Linux; Android 14; SCG18) AppleWebKit/575.22 (KHTML, like Gecko) Chrome/58.0.3093.47 Mobile Safari/575.22",
  "Mozilla/5.0 (Linux; Android 11; SM-A245M) AppleWebKit/541.18 (KHTML, like Gecko) Chrome/91.0.4596.39 Mobile Safari/541.18",
  "Mozilla/5.0 (Linux; Android 13; SM-A245F) AppleWebKit/535.22 (KHTML, like Gecko) Chrome/114.0.1619.21 Mobile Safari/535.22",
  "Mozilla/5.0 (Linux; Android 14; SM-A245N) AppleWebKit/545.38 (KHTML, like Gecko) Chrome/93.0.4876.41 Mobile Safari/545.38",
  "Mozilla/5.0 (Linux; Android 13; SM-A2560) AppleWebKit/550.16 (KHTML, like Gecko) Chrome/47.0.2355.36 Mobile Safari/550.16",
  "Mozilla/5.0 (Linux; Android 11; SM-A256N) AppleWebKit/583.39 (KHTML, like Gecko) Chrome/74.0.3643.31 Mobile Safari/583.39",
  "Mozilla/5.0 (Linux; Android 11; SM-A256E) AppleWebKit/556.57 (KHTML, like Gecko) Chrome/49.0.3344.25 Mobile Safari/556.57",
  "Mozilla/5.0 (Linux; Android 11; SM-S256VL) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/68.0.1750.44 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 11; SM-A256U1) AppleWebKit/569.18 (KHTML, like Gecko) Chrome/93.0.3908.15 Mobile Safari/569.18",
  "Mozilla/5.0 (Linux; Android 13; SM-A256U) AppleWebKit/577.53 (KHTML, like Gecko) Chrome/67.0.2711.50 Mobile Safari/577.53",
  "Mozilla/5.0 (Linux; Android 13; SM-A256B) AppleWebKit/593.53 (KHTML, like Gecko) Chrome/90.0.1960.37 Mobile Safari/593.53",
  "Mozilla/5.0 (Linux; Android 11; SM-A336B) AppleWebKit/578.36 (KHTML, like Gecko) Chrome/113.0.2717.12 Mobile Safari/578.36",
  "Mozilla/5.0 (Linux; Android 14; SM-A3360) AppleWebKit/551.18 (KHTML, like Gecko) Chrome/54.0.3268.43 Mobile Safari/551.18",
  "Mozilla/5.0 (Linux; Android 14; SM-A336M) AppleWebKit/553.54 (KHTML, like Gecko) Chrome/62.0.2525.39 Mobile Safari/553.54",
  "Mozilla/5.0 (Linux; Android 11; SM-A336N) AppleWebKit/574.44 (KHTML, like Gecko) Chrome/68.0.2325.22 Mobile Safari/574.44",
  "Mozilla/5.0 (Linux; Android 14; SM-A336E) AppleWebKit/590.21 (KHTML, like Gecko) Chrome/108.0.2745.20 Mobile Safari/590.21",
  "Mozilla/5.0 (Linux; Android 11; SM-A346B) AppleWebKit/567.20 (KHTML, like Gecko) Chrome/55.0.3272.24 Mobile Safari/567.20",
  "Mozilla/5.0 (Linux; Android 13; SM-A346M) AppleWebKit/554.37 (KHTML, like Gecko) Chrome/105.0.4686.55 Mobile Safari/554.37",
  "Mozilla/5.0 (Linux; Android 12; SM-A3460) AppleWebKit/599.25 (KHTML, like Gecko) Chrome/75.0.2357.32 Mobile Safari/599.25",
  "Mozilla/5.0 (Linux; Android 13; SM-A346N) AppleWebKit/579.19 (KHTML, like Gecko) Chrome/71.0.1661.41 Mobile Safari/579.19",
  "Mozilla/5.0 (Linux; Android 12; SM-A346E) AppleWebKit/592.54 (KHTML, like Gecko) Chrome/55.0.3399.14 Mobile Safari/592.54",
  "Mozilla/5.0 (Linux; Android 14; SM-A356B) AppleWebKit/562.30 (KHTML, like Gecko) Chrome/52.0.1861.53 Mobile Safari/562.30",
  "Mozilla/5.0 (Linux; Android 13; SM-A356E) AppleWebKit/555.37 (KHTML, like Gecko) Chrome/111.0.1528.38 Mobile Safari/555.37",
  "Mozilla/5.0 (Linux; Android 12; SM-A3560) AppleWebKit/594.47 (KHTML, like Gecko) Chrome/87.0.1703.51 Mobile Safari/594.47",
  "Mozilla/5.0 (Linux; Android 14; SM-A356W) AppleWebKit/555.12 (KHTML, like Gecko) Chrome/62.0.3494.51 Mobile Safari/555.12",
  "Mozilla/5.0 (Linux; Android 12; SM-A356U) AppleWebKit/587.15 (KHTML, like Gecko) Chrome/45.0.2390.37 Mobile Safari/587.15",
  "Mozilla/5.0 (Linux; Android 14; SM-A356U1) AppleWebKit/540.34 (KHTML, like Gecko) Chrome/47.0.4051.32 Mobile Safari/540.34",
  "Mozilla/5.0 (Linux; Android 11; SM-S356V) AppleWebKit/583.58 (KHTML, like Gecko) Chrome/79.0.3377.22 Mobile Safari/583.58",
  "Mozilla/5.0 (Linux; Android 14; SM-A356N) AppleWebKit/533.44 (KHTML, like Gecko) Chrome/104.0.2927.49 Mobile Safari/533.44",
  "Mozilla/5.0 (Linux; Android 13; SM-A525F) AppleWebKit/556.20 (KHTML, like Gecko) Chrome/88.0.2123.43 Mobile Safari/556.20",
  "Mozilla/5.0 (Linux; Android 11; SM-A525M) AppleWebKit/588.33 (KHTML, like Gecko) Chrome/92.0.1900.15 Mobile Safari/588.33",
  "Mozilla/5.0 (Linux; Android 13; SM-A526B) AppleWebKit/539.29 (KHTML, like Gecko) Chrome/86.0.3608.20 Mobile Safari/539.29",
  "Mozilla/5.0 (Linux; Android 13; SM-A5260) AppleWebKit/544.15 (KHTML, like Gecko) Chrome/86.0.2656.50 Mobile Safari/544.15",
  "Mozilla/5.0 (Linux; Android 12; SM-A526U) AppleWebKit/552.12 (KHTML, like Gecko) Chrome/62.0.2511.35 Mobile Safari/552.12",
  "Mozilla/5.0 (Linux; Android 11; SM-A526U1) AppleWebKit/588.13 (KHTML, like Gecko) Chrome/97.0.3784.18 Mobile Safari/588.13",
  "Mozilla/5.0 (Linux; Android 14; SM-A526W) AppleWebKit/570.49 (KHTML, like Gecko) Chrome/52.0.1635.24 Mobile Safari/570.49",
  "Mozilla/5.0 (Linux; Android 11; SC-53B) AppleWebKit/593.32 (KHTML, like Gecko) Chrome/85.0.4090.59 Mobile Safari/593.32",
  "Mozilla/5.0 (Linux; Android 11; SM-A528B) AppleWebKit/547.24 (KHTML, like Gecko) Chrome/100.0.2609.43 Mobile Safari/547.24",
  "Mozilla/5.0 (Linux; Android 12; SM-A528N) AppleWebKit/564.55 (KHTML, like Gecko) Chrome/66.0.4668.49 Mobile Safari/564.55",
  "Mozilla/5.0 (Linux; Android 14; SM-A536B) AppleWebKit/548.43 (KHTML, like Gecko) Chrome/82.0.4263.13 Mobile Safari/548.43",
  "Mozilla/5.0 (Linux; Android 13; SM-A536E) AppleWebKit/586.40 (KHTML, like Gecko) Chrome/73.0.2041.24 Mobile Safari/586.40",
  "Mozilla/5.0 (Linux; Android 12; SM-A5360) AppleWebKit/578.33 (KHTML, like Gecko) Chrome/115.0.3059.16 Mobile Safari/578.33",
  "Mozilla/5.0 (Linux; Android 12; SM-A536W) AppleWebKit/576.14 (KHTML, like Gecko) Chrome/56.0.1997.11 Mobile Safari/576.14",
  "Mozilla/5.0 (Linux; Android 12; SM-A536N) AppleWebKit/533.44 (KHTML, like Gecko) Chrome/84.0.2798.24 Mobile Safari/533.44",
  "Mozilla/5.0 (Linux; Android 13; SCG15) AppleWebKit/560.58 (KHTML, like Gecko) Chrome/106.0.4371.51 Mobile Safari/560.58",
  "Mozilla/5.0 (Linux; Android 14; SC-53C) AppleWebKit/547.42 (KHTML, like Gecko) Chrome/119.0.4774.35 Mobile Safari/547.42",
  "Mozilla/5.0 (Linux; Android 12; SM-A536U) AppleWebKit/544.37 (KHTML, like Gecko) Chrome/86.0.3452.50 Mobile Safari/544.37",
  "Mozilla/5.0 (Linux; Android 12; SM-A536V) AppleWebKit/575.54 (KHTML, like Gecko) Chrome/84.0.2575.51 Mobile Safari/575.54",
  "Mozilla/5.0 (Linux; Android 12; SM-S536DL) AppleWebKit/595.51 (KHTML, like Gecko) Chrome/66.0.4466.14 Mobile Safari/595.51",
  "Mozilla/5.0 (Linux; Android 11; SM-A536U1) AppleWebKit/591.56 (KHTML, like Gecko) Chrome/70.0.3060.14 Mobile Safari/591.56",
  "Mozilla/5.0 (Linux; Android 13; SM-A546B) AppleWebKit/565.12 (KHTML, like Gecko) Chrome/47.0.2518.26 Mobile Safari/565.12",
  "Mozilla/5.0 (Linux; Android 11; SM-A5460) AppleWebKit/557.23 (KHTML, like Gecko) Chrome/79.0.3975.53 Mobile Safari/557.23",
  "Mozilla/5.0 (Linux; Android 12; SC-53D) AppleWebKit/547.28 (KHTML, like Gecko) Chrome/104.0.3464.18 Mobile Safari/547.28",
  "Mozilla/5.0 (Linux; Android 14; SM-A546W) AppleWebKit/581.44 (KHTML, like Gecko) Chrome/56.0.2830.56 Mobile Safari/581.44",
  "Mozilla/5.0 (Linux; Android 13; SM-A546S) AppleWebKit/561.31 (KHTML, like Gecko) Chrome/81.0.3529.24 Mobile Safari/561.31",
  "Mozilla/5.0 (Linux; Android 14; SM-A546E) AppleWebKit/543.36 (KHTML, like Gecko) Chrome/53.0.2382.46 Mobile Safari/543.36",
  "Mozilla/5.0 (Linux; Android 14; SCG21) AppleWebKit/543.25 (KHTML, like Gecko) Chrome/89.0.4268.50 Mobile Safari/543.25",
  "Mozilla/5.0 (Linux; Android 13; SM-E546B) AppleWebKit/575.40 (KHTML, like Gecko) Chrome/103.0.2867.54 Mobile Safari/575.40",
  "Mozilla/5.0 (Linux; Android 13; SM-A546V) AppleWebKit/549.33 (KHTML, like Gecko) Chrome/114.0.3923.16 Mobile Safari/549.33",
  "Mozilla/5.0 (Linux; Android 11; SM-A546U1) AppleWebKit/539.28 (KHTML, like Gecko) Chrome/47.0.2572.31 Mobile Safari/539.28",
  "Mozilla/5.0 (Linux; Android 14; SM-A546U) AppleWebKit/550.58 (KHTML, like Gecko) Chrome/79.0.4952.30 Mobile Safari/550.58",
  "Mozilla/5.0 (Linux; Android 13; SM-S546VL) AppleWebKit/564.28 (KHTML, like Gecko) Chrome/115.0.4519.58 Mobile Safari/564.28",
  "Mozilla/5.0 (Linux; Android 11; SM-A556B) AppleWebKit/603.24 (KHTML, like Gecko) Chrome/82.0.3336.37 Mobile Safari/603.24",
  "Mozilla/5.0 (Linux; Android 14; SM-A556E) AppleWebKit/569.25 (KHTML, like Gecko) Chrome/86.0.3803.52 Mobile Safari/569.25",
  "Mozilla/5.0 (Linux; Android 12; SM-A5560) AppleWebKit/544.59 (KHTML, like Gecko) Chrome/60.0.3085.59 Mobile Safari/544.59",
  "Mozilla/5.0 (Linux; Android 11; SC-53E) AppleWebKit/599.31 (KHTML, like Gecko) Chrome/45.0.2638.16 Mobile Safari/599.31",
  "Mozilla/5.0 (Linux; Android 11; SCG27) AppleWebKit/564.40 (KHTML, like Gecko) Chrome/62.0.2111.26 Mobile Safari/564.40",
  "Mozilla/5.0 (Linux; Android 11; SM-A725M) AppleWebKit/556.53 (KHTML, like Gecko) Chrome/88.0.2973.32 Mobile Safari/556.53",
  "Mozilla/5.0 (Linux; Android 11; SM-A725F) AppleWebKit/604.47 (KHTML, like Gecko) Chrome/82.0.2190.45 Mobile Safari/604.47",
  "Mozilla/5.0 (Linux; Android 11; SM-A736B) AppleWebKit/565.29 (KHTML, like Gecko) Chrome/90.0.2760.16 Mobile Safari/565.29",
  "Mozilla/5.0 (Linux; Android 12; SM-A826S) AppleWebKit/568.50 (KHTML, like Gecko) Chrome/106.0.3406.45 Mobile Safari/568.50",
  "Mozilla/5.0 (Linux; Android 11; SM-C5560) AppleWebKit/549.28 (KHTML, like Gecko) Chrome/68.0.4448.57 Mobile Safari/549.28",
  "Mozilla/5.0 (Linux; Android 11; SM-E135F) AppleWebKit/602.44 (KHTML, like Gecko) Chrome/82.0.3325.22 Mobile Safari/602.44",
  "Mozilla/5.0 (Linux; Android 13; SM-E146B) AppleWebKit/537.57 (KHTML, like Gecko) Chrome/91.0.1889.28 Mobile Safari/537.57",
  "Mozilla/5.0 (Linux; Android 14; SM-E156B) AppleWebKit/539.39 (KHTML, like Gecko) Chrome/116.0.1835.54 Mobile Safari/539.39",
  "Mozilla/5.0 (Linux; Android 14; SM-E346B) AppleWebKit/586.49 (KHTML, like Gecko) Chrome/96.0.2279.20 Mobile Safari/586.49",
  "Mozilla/5.0 (Linux; Android 14; SM-E556B) AppleWebKit/568.16 (KHTML, like Gecko) Chrome/112.0.3042.17 Mobile Safari/568.16",
  "Mozilla/5.0 (Linux; Android 14; SM-M135F) AppleWebKit/569.58 (KHTML, like Gecko) Chrome/84.0.4157.53 Mobile Safari/569.58",
  "Mozilla/5.0 (Linux; Android 12; SM-M135FU) AppleWebKit/564.36 (KHTML, like Gecko) Chrome/65.0.2582.12 Mobile Safari/564.36",
  "Mozilla/5.0 (Linux; Android 12; SM-M135M) AppleWebKit/569.50 (KHTML, like Gecko) Chrome/116.0.2463.22 Mobile Safari/569.50",
  "Mozilla/5.0 (Linux; Android 13; SM-M136B) AppleWebKit/599.17 (KHTML, like Gecko) Chrome/111.0.2261.28 Mobile Safari/599.17",
  "Mozilla/5.0 (Linux; Android 11; SM-M146B) AppleWebKit/577.53 (KHTML, like Gecko) Chrome/79.0.3580.48 Mobile Safari/577.53",
  "Mozilla/5.0 (Linux; Android 13; SM-M156B) AppleWebKit/583.46 (KHTML, like Gecko) Chrome/114.0.3200.58 Mobile Safari/583.46",
  "Mozilla/5.0 (Linux; Android 11; SM-M156S) AppleWebKit/599.59 (KHTML, like Gecko) Chrome/83.0.2742.45 Mobile Safari/599.59",
  "Mozilla/5.0 (Linux; Android 14; SM-E236B) AppleWebKit/597.13 (KHTML, like Gecko) Chrome/111.0.3933.24 Mobile Safari/597.13",
  "Mozilla/5.0 (Linux; Android 14; SM-M236B) AppleWebKit/541.13 (KHTML, like Gecko) Chrome/48.0.2908.48 Mobile Safari/541.13",
  "Mozilla/5.0 (Linux; Android 13; SM-M236L) AppleWebKit/546.43 (KHTML, like Gecko) Chrome/105.0.2572.58 Mobile Safari/546.43",
  "Mozilla/5.0 (Linux; Android 13; SM-M236Q) AppleWebKit/550.16 (KHTML, like Gecko) Chrome/111.0.3493.25 Mobile Safari/550.16",
  "Mozilla/5.0 (Linux; Android 13; SM-M336B) AppleWebKit/547.12 (KHTML, like Gecko) Chrome/98.0.3703.59 Mobile Safari/547.12",
  "Mozilla/5.0 (Linux; Android 14; SM-M336BU) AppleWebKit/592.40 (KHTML, like Gecko) Chrome/54.0.4717.59 Mobile Safari/592.40",
  "Mozilla/5.0 (Linux; Android 11; SM-M336K) AppleWebKit/586.41 (KHTML, like Gecko) Chrome/87.0.4242.38 Mobile Safari/586.41",
  "Mozilla/5.0 (Linux; Android 12; SM-M346B) AppleWebKit/568.11 (KHTML, like Gecko) Chrome/59.0.4344.25 Mobile Safari/568.11",
  "Mozilla/5.0 (Linux; Android 13; SM-M346B2) AppleWebKit/598.36 (KHTML, like Gecko) Chrome/100.0.4868.20 Mobile Safari/598.36",
  "Mozilla/5.0 (Linux; Android 14; SM-M346B1) AppleWebKit/570.39 (KHTML, like Gecko) Chrome/82.0.4173.22 Mobile Safari/570.39",
  "Mozilla/5.0 (Linux; Android 14; SM-M356B) AppleWebKit/549.36 (KHTML, like Gecko) Chrome/107.0.4298.58 Mobile Safari/549.36",
  "Mozilla/5.0 (Linux; Android 12; SM-M446K) AppleWebKit/599.13 (KHTML, like Gecko) Chrome/55.0.2793.53 Mobile Safari/599.13",
  "Mozilla/5.0 (Linux; Android 11; SM-M536B) AppleWebKit/576.38 (KHTML, like Gecko) Chrome/72.0.3130.54 Mobile Safari/576.38",
  "Mozilla/5.0 (Linux; Android 11; SM-M536S) AppleWebKit/556.33 (KHTML, like Gecko) Chrome/73.0.1659.22 Mobile Safari/556.33",
  "Mozilla/5.0 (Linux; Android 11; SM-M546B) AppleWebKit/551.18 (KHTML, like Gecko) Chrome/50.0.4867.20 Mobile Safari/551.18",
  "Mozilla/5.0 (Linux; Android 14; SM-M556B) AppleWebKit/591.34 (KHTML, like Gecko) Chrome/108.0.1898.40 Mobile Safari/591.34",
  "Mozilla/5.0 (Linux; Android 12; SM-M556E) AppleWebKit/566.50 (KHTML, like Gecko) Chrome/93.0.4278.25 Mobile Safari/566.50",
  "Mozilla/5.0 (Linux; Android 12; SM-G991W) AppleWebKit/580.36 (KHTML, like Gecko) Chrome/96.0.4346.11 Mobile Safari/580.36",
  "Mozilla/5.0 (Linux; Android 11; SM-G991B) AppleWebKit/551.38 (KHTML, like Gecko) Chrome/71.0.3357.50 Mobile Safari/551.38",
  "Mozilla/5.0 (Linux; Android 12; SM-G991N) AppleWebKit/600.51 (KHTML, like Gecko) Chrome/94.0.1760.25 Mobile Safari/600.51",
  "Mozilla/5.0 (Linux; Android 12; SM-G9910) AppleWebKit/585.53 (KHTML, like Gecko) Chrome/82.0.2568.57 Mobile Safari/585.53",
  "Mozilla/5.0 (Linux; Android 11; SCG09) AppleWebKit/573.37 (KHTML, like Gecko) Chrome/119.0.4529.33 Mobile Safari/573.37",
  "Mozilla/5.0 (Linux; Android 12; SM-G991U) AppleWebKit/593.32 (KHTML, like Gecko) Chrome/114.0.3677.24 Mobile Safari/593.32",
  "Mozilla/5.0 (Linux; Android 14; SM-G991U1) AppleWebKit/567.41 (KHTML, like Gecko) Chrome/72.0.4936.42 Mobile Safari/567.41",
  "Mozilla/5.0 (Linux; Android 11; SC-51B) AppleWebKit/591.50 (KHTML, like Gecko) Chrome/84.0.1596.24 Mobile Safari/591.50",
  "Mozilla/5.0 (Linux; Android 12; SM-G990B) AppleWebKit/534.55 (KHTML, like Gecko) Chrome/89.0.3346.48 Mobile Safari/534.55",
  "Mozilla/5.0 (Linux; Android 11; SM-G990W2) AppleWebKit/556.52 (KHTML, like Gecko) Chrome/67.0.1693.21 Mobile Safari/556.52",
  "Mozilla/5.0 (Linux; Android 13; SM-G990W) AppleWebKit/580.12 (KHTML, like Gecko) Chrome/61.0.2163.41 Mobile Safari/580.12",
  "Mozilla/5.0 (Linux; Android 13; SM-G9900) AppleWebKit/562.59 (KHTML, like Gecko) Chrome/79.0.3601.19 Mobile Safari/562.59",
  "Mozilla/5.0 (Linux; Android 11; SM-G990B2) AppleWebKit/600.54 (KHTML, like Gecko) Chrome/61.0.2777.49 Mobile Safari/600.54",
  "Mozilla/5.0 (Linux; Android 13; SM-G990E) AppleWebKit/580.48 (KHTML, like Gecko) Chrome/111.0.2665.38 Mobile Safari/580.48",
  "Mozilla/5.0 (Linux; Android 12; SM-G990U) AppleWebKit/579.13 (KHTML, like Gecko) Chrome/99.0.4020.12 Mobile Safari/579.13",
  "Mozilla/5.0 (Linux; Android 12; SM-G990U2) AppleWebKit/550.21 (KHTML, like Gecko) Chrome/69.0.1809.46 Mobile Safari/550.21",
  "Mozilla/5.0 (Linux; Android 13; SM-G990U1) AppleWebKit/594.14 (KHTML, like Gecko) Chrome/53.0.2193.38 Mobile Safari/594.14",
  "Mozilla/5.0 (Linux; Android 11; SM-G990U3) AppleWebKit/535.13 (KHTML, like Gecko) Chrome/72.0.1687.40 Mobile Safari/535.13",
  "Mozilla/5.0 (Linux; Android 13; SM-G998W) AppleWebKit/565.59 (KHTML, like Gecko) Chrome/86.0.4336.19 Mobile Safari/565.59",
  "Mozilla/5.0 (Linux; Android 12; SM-G998B) AppleWebKit/557.44 (KHTML, like Gecko) Chrome/45.0.4186.37 Mobile Safari/557.44",
  "Mozilla/5.0 (Linux; Android 13; SM-G998N) AppleWebKit/535.57 (KHTML, like Gecko) Chrome/108.0.1894.44 Mobile Safari/535.57",
  "Mozilla/5.0 (Linux; Android 12; SM-G9980) AppleWebKit/577.20 (KHTML, like Gecko) Chrome/110.0.3568.24 Mobile Safari/577.20",
  "Mozilla/5.0 (Linux; Android 11; SM-G998U) AppleWebKit/567.20 (KHTML, like Gecko) Chrome/99.0.2459.52 Mobile Safari/567.20",
  "Mozilla/5.0 (Linux; Android 12; SM-G998U1) AppleWebKit/573.47 (KHTML, like Gecko) Chrome/87.0.2714.40 Mobile Safari/573.47",
  "Mozilla/5.0 (Linux; Android 13; SC-52B) AppleWebKit/533.14 (KHTML, like Gecko) Chrome/70.0.4972.34 Mobile Safari/533.14",
  "Mozilla/5.0 (Linux; Android 13; SM-G996W) AppleWebKit/554.17 (KHTML, like Gecko) Chrome/46.0.2507.20 Mobile Safari/554.17",
  "Mozilla/5.0 (Linux; Android 11; SM-G996B) AppleWebKit/543.32 (KHTML, like Gecko) Chrome/111.0.2158.16 Mobile Safari/543.32",
  "Mozilla/5.0 (Linux; Android 12; SM-G996N) AppleWebKit/582.54 (KHTML, like Gecko) Chrome/111.0.3970.47 Mobile Safari/582.54",
  "Mozilla/5.0 (Linux; Android 12; SM-G9960) AppleWebKit/541.30 (KHTML, like Gecko) Chrome/80.0.3541.49 Mobile Safari/541.30",
  "Mozilla/5.0 (Linux; Android 14; SCG10) AppleWebKit/581.35 (KHTML, like Gecko) Chrome/108.0.3182.50 Mobile Safari/581.35",
  "Mozilla/5.0 (Linux; Android 13; SM-G996U) AppleWebKit/540.24 (KHTML, like Gecko) Chrome/48.0.1580.52 Mobile Safari/540.24",
  "Mozilla/5.0 (Linux; Android 11; SM-G996U1) AppleWebKit/559.19 (KHTML, like Gecko) Chrome/81.0.1594.13 Mobile Safari/559.19",
  "Mozilla/5.0 (Linux; Android 11; SM-S901B) AppleWebKit/584.36 (KHTML, like Gecko) Chrome/91.0.2455.46 Mobile Safari/584.36",
